Year,Location,Class,Response,Geo_Location,totalPopulation,medianEarnings,earningsNotHighSchoolGraduate,earningsHighSchoolGraduate ,earningsSomeCollege,earningsBachelor's,earningsGraduateProfessionalDegree
2014,Wyoming,Health Care Access/Coverage,No,"(32.745510099000455, -89.53803082499968)",337682,30822,25537,30662,32602,43572,61174
2014,Vermont,Health Care Access/Coverage,Yes,"(44.6613195430005, -84.71439026999968)",368785,30277,24994,29753,31389,42228,53258
2014,District of Columbia,Health Care Access/Coverage,No,"(34.74865012400045, -92.27449074299966)",393589,46000,23181,28125,38724,62475,88605
2014,Alaska,Health Care Access/Coverage,Yes,"(32.84057112200048, -86.63186076199969)",424923,36843,26163,35963,41783,56042,71806
2014,North Dakota,Health Care Access/Coverage,No,"(38.34774030000045, -98.20078122699965)",446814,32022,26212,32599,36363,42262,61384
2014,South Dakota,Health Care Access/Coverage,Yes,"(39.29058096400047, -76.60926011099963)",493652,29003,20706,27443,31865,40316,49632
2014,Delaware,Health Care Access/Coverage,Yes,"(34.74865012400045, -92.27449074299966)",494290,32825,24636,31910,35851,51577,62490
2014,Montana,Health Care Access/Coverage,No,"(43.682630005000476, -114.3637300419997)",562147,25614,20119,25751,28274,37487,50584
2014,Rhode Island,Health Care Access/Coverage,Yes,"(45.254228894000505, -68.98503133599962)",579777,31319,22770,30605,35901,49218,70358
2014,Maine,Health Care Access/Coverage,Yes,"(28.932040377000476, -81.92896053899966)",737125,27813,19375,26240,31134,40695,54404
2014,Hawaii,Health Care Access/Coverage,Yes,"(38.843840757000464, -106.13361092099967)",759063,33473,23579,30509,36132,49725,62707
2014,New Hampshire,Health Care Access/Coverage,Yes,"(39.766910452000445, -86.14996019399968)",778459,35231,29231,31871,38384,51965,65924
2014,Idaho,Health Care Access/Coverage,No,"(38.843840757000464, -106.13361092099967)",828700,25145,22514,24752,28029,41423,56784
2014,West Virginia,Health Care Access/Coverage,No,"(46.35564873600049, -94.79420050299967)",841077,27023,20404,26671,30545,40963,52574
2014,New Mexico,Health Care Access/Coverage,Yes,"(42.46940091300047, -93.81649055599968)",991323,25736,17275,25086,30299,42412,54671
2014,Nebraska,Health Care Access/Coverage,Yes,"(40.48501028300046, -88.99771017799969)",1085266,30041,22122,28617,32312,43402,56915
2014,Puerto Rico,Health Care Access/Coverage,Yes,"(38.635790776000476, -92.56630005299968)",1142637,16669,10602,14524,16851,24970,34807
2014,Mississippi,Health Care Access/Coverage,No,"(21.304850435000446, -157.85774940299973)",1357020,26631,20301,26236,29733,41004,50912
2014,Arkansas,Health Care Access/Coverage,Yes,"(64.84507995700051, -147.72205903599973)",1409231,26367,20961,25749,29634,43020,55818
